,src,to,weights,weight_rank
0,resp10,resp3,0.5236363636363636,2.0
1,resp1004,resp1416,0.075,2.0
2,resp1005,resp11,0.4173913043478261,6.0
3,resp1008,resp3210,0.5454545454545454,2.0
4,resp1013,resp553,0.4114285714285714,1.0
5,resp1016,resp5731,0.19636363636363635,7.0
6,resp1018,resp828,0.504,1.0
7,resp1019,resp4654,0.54,1.0
8,resp1020,resp2159,0.24,3.0
9,resp1022,resp1376,0.4363636363636363,1.0
10,resp1028,resp420,0.36,1.0
11,resp1028,resp4598,0.3,1.0
12,resp1033,resp1429,0.20571428571428574,1.0
13,resp1035,resp6257,0.19285714285714284,4.0
14,resp1038,resp1545,0.12,3.0
15,resp1042,resp2681,0.525,2.0
16,resp1043,resp1841,0.08307692307692308,5.0
17,resp1043,resp3752,0.8307692307692308,1.0
18,resp105,resp5663,0.22,1.0
19,resp1053,resp4771,0.225,3.0
20,resp1054,resp213,0.1,6.0
21,resp1056,resp3545,0.6499999999999999,2.0
22,resp1060,resp6113,0.2475,5.0
23,resp1062,resp2954,0.16363636363636366,13.0
24,resp1067,resp5944,0.3,4.0
25,resp1069,resp4372,0.15428571428571428,4.0
26,resp1070,resp3328,0.036000000000000004,2.0
27,resp1073,resp3448,0.4615384615384615,3.0
28,resp1078,resp1908,0.06666666666666668,7.0
29,resp1085,resp3448,0.64,1.0
30,resp1091,resp3434,0.08571428571428573,3.0
31,resp1091,resp5047,0.08571428571428573,5.0
32,resp1096,resp3989,0.12,3.0
33,resp11,resp1376,0.065,10.0
34,resp110,resp3781,0.12,4.0
35,resp1101,resp4935,0.6,2.0
36,resp1104,resp5153,0.792,1.0
37,resp1105,resp5351,0.15428571428571428,2.0
38,resp1111,resp4914,0.36,2.0
39,resp1116,resp4771,0.192,5.0
40,resp112,resp3193,0.24,2.0
41,resp1123,resp5267,0.162,9.0
42,resp1127,resp35,0.54,1.0
43,resp1128,resp235,0.18,2.0
44,resp1129,resp1311,0.162,3.0
45,resp1129,resp3892,0.43200000000000005,2.0
46,resp1130,resp5351,0.21600000000000005,1.0
47,resp1133,resp1138,0.15,2.0
48,resp1133,resp1170,0.5,4.0
49,resp1136,resp1170,0.4615384615384615,5.0
50,resp1143,resp488,0.3375,4.0
51,resp1146,resp5123,0.5,2.0
52,resp1148,resp1204,0.22,5.0
53,resp1151,resp1170,0.66,1.0
54,resp1151,resp1814,0.055000000000000014,4.0
55,resp1151,resp5822,0.055000000000000014,6.0
56,resp1160,resp1138,0.64,1.0
57,resp1161,resp3447,0.3150000000000001,1.0
58,resp1162,resp5731,0.16500000000000006,9.0
59,resp1167,resp1204,0.10285714285714287,7.0
60,resp117,resp2428,0.36,1.0
61,resp1172,resp1170,0.05333333333333333,9.0
62,resp1173,resp5535,0.14400000000000002,6.0
63,resp1174,resp3448,0.6,2.0
64,resp118,resp235,0.04363636363636364,3.0
65,resp1183,resp1188,0.6545454545454547,2.0
66,resp1185,resp2055,0.23142857142857146,2.0
67,resp1185,resp2249,0.6171428571428571,1.0
68,resp1185,resp6009,0.051428571428571435,2.0
69,resp1188,resp1701,0.5052631578947369,2.0
70,resp1191,resp1170,0.6,2.0
71,resp1192,resp5618,0.5485714285714286,3.0
72,resp1199,resp1187,0.06,2.0
73,resp1202,resp1187,0.24,1.0
74,resp1206,resp5884,0.5485714285714286,1.0
75,resp1208,resp1170,0.2541176470588235,7.0
76,resp1209,resp2950,0.03272727272727273,22.0
77,resp1211,resp1153,0.2571428571428571,1.0
78,resp1212,resp1371,0.24,4.0
79,resp1213,resp1477,0.56,2.0
80,resp1224,resp1161,0.5142857142857142,2.0
81,resp1226,resp828,0.07200000000000001,6.0
82,resp1228,resp793,0.24,1.0
83,resp1229,resp2373,0.09,16.0
84,resp1235,resp1183,0.27,2.0
85,resp1239,resp3520,0.12,8.0
86,resp1241,resp5397,0.2842105263157895,1.0
87,resp125,resp2649,0.225,2.0
88,resp1253,resp3595,0.42,4.0
89,resp1255,resp4483,0.06,6.0
90,resp1259,resp4761,0.3375,2.0
91,resp126,resp410,0.5843478260869566,3.0
92,resp1262,resp4657,0.384,1.0
93,resp1268,resp5788,0.15,10.0
94,resp1271,resp4789,0.135,8.0
95,resp1275,resp2567,0.225,2.0
96,resp1279,resp5032,0.2025,3.0
97,resp1282,resp232,0.3490909090909091,4.0
98,resp1284,resp5343,0.64,1.0
99,resp1288,resp1960,0.15750000000000006,3.0
100,resp1289,resp2891,0.5,1.0
101,resp1290,resp844,0.5538461538461539,1.0
102,resp1292,resp4778,0.5142857142857142,1.0
103,resp1294,resp297,0.4615384615384615,1.0
104,resp1294,resp3313,0.13846153846153844,1.0
105,resp1294,resp3586,0.3692307692307692,1.0
106,resp1294,resp790,0.04615384615384615,1.0
107,resp1299,resp2915,0.45,2.0
108,resp1305,resp1311,0.3490909090909091,2.0
109,resp1306,resp4789,0.54,1.0
110,resp1307,resp3311,0.6857142857142857,1.0
111,resp1310,resp3301,0.1136842105263158,2.0
112,resp1314,resp143,0.32,1.0
113,resp1317,resp3608,0.508235294117647,3.0
114,resp1319,resp5727,0.24,5.0
115,resp1324,resp35,0.13090909090909092,10.0
116,resp1325,resp2373,0.06545454545454546,18.0
117,resp1329,resp4261,0.09,5.0
118,resp133,resp1908,0.4320000000000001,1.0
119,resp1332,resp947,0.6,1.0
120,resp1334,resp1121,0.64,1.0
121,resp1339,resp1043,0.3150000000000001,2.0
122,resp1340,resp6257,0.42,2.0
123,resp1341,resp5047,0.72,1.0
124,resp1349,resp3365,0.14,1.0
125,resp1353,resp1224,0.18,3.0
126,resp1354,resp3797,0.12,5.0
127,resp1357,resp3849,0.1125,1.0
128,resp1357,resp4544,0.45,1.0
129,resp1358,resp4571,0.055000000000000014,17.0
130,resp1359,resp3015,0.18,3.0
131,resp137,resp3673,0.5142857142857142,1.0
132,resp1373,resp4774,0.4,5.0
133,resp1374,resp4308,0.48,3.0
134,resp1376,resp2824,0.6260869565217391,1.0
135,resp1377,resp91,0.18,5.0
136,resp1380,resp4169,0.04,13.0
137,resp1382,resp930,0.135,7.0
138,resp1386,resp413,0.5142857142857142,1.0
139,resp1389,resp1477,0.6,1.0
140,resp140,resp35,0.14400000000000002,8.0
141,resp1413,resp169,0.32,4.0
142,resp1413,resp4923,0.48,2.0
143,resp1418,resp3545,0.4400000000000001,6.0
144,resp1419,resp2950,0.065,15.0
145,resp1423,resp1559,0.72,1.0
146,resp1429,resp85,0.4,2.0
147,resp1435,resp4812,0.10588235294117647,11.0
148,resp1444,resp3448,0.051428571428571435,19.0
149,resp1446,resp553,0.36,2.0
150,resp1447,resp2659,0.14823529411764708,9.0
151,resp1447,resp2903,0.5929411764705883,1.0
152,resp1449,resp2950,0.3150000000000001,5.0
153,resp1451,resp5130,0.06,1.0
154,resp1453,resp4269,0.5169230769230769,1.0
155,resp1456,resp6098,0.4666666666666666,1.0
156,resp1458,resp4823,0.48,3.0
157,resp1462,resp1814,0.63,1.0
158,resp1472,resp1210,0.18857142857142856,2.0
159,resp1476,resp1376,0.065,10.0
160,resp1477,resp1161,0.05,3.0
161,resp1481,resp2903,0.2025,7.0
162,resp1483,resp169,0.6,2.0
163,resp1487,resp3545,0.18,14.0
164,resp1492,resp4935,0.5634782608695653,3.0
165,resp1496,resp3608,0.5305263157894736,1.0
166,resp150,resp2890,0.35000000000000003,3.0
167,resp1504,resp2475,0.64,3.0
168,resp1506,resp5941,0.48,3.0
169,resp1511,resp3545,0.1,16.0
170,resp1514,resp3608,0.5,4.0
171,resp1519,resp4266,0.03428571428571429,6.0
172,resp1522,resp3756,0.4114285714285714,5.0
173,resp1526,resp608,0.45,1.0
174,resp1529,resp101,0.36,1.0
175,resp1531,resp5584,0.20210526315789476,7.0
176,resp1532,resp4774,0.20571428571428574,9.0
177,resp1534,resp2461,0.4235294117647059,2.0
178,resp1534,resp4571,0.3388235294117647,3.0
179,resp1535,resp3448,0.12,17.0
180,resp1542,resp4571,0.06,16.0
181,resp1553,resp965,0.48,1.0
182,resp1554,resp3823,0.075,1.0
183,resp1560,resp4977,0.108,2.0
184,resp1561,resp2715,0.42,1.0
185,resp1563,resp947,0.28,3.0
186,resp1567,resp4571,0.225,7.0
187,resp1570,resp4049,0.42,3.0
188,resp158,resp5941,0.405,4.0
189,resp1580,resp4774,0.5236363636363637,1.0
190,resp1583,resp5285,0.26666666666666666,3.0
191,resp1587,resp2373,0.36,10.0
192,resp1589,resp1512,0.24,1.0
193,resp1590,resp4013,0.24,1.0
194,resp1603,resp2567,0.15,3.0
195,resp1604,resp1104,0.12,1.0
196,resp1604,resp5873,0.4,1.0
197,resp1605,resp2373,0.15428571428571428,14.0
198,resp1606,resp3458,0.3927272727272727,3.0
199,resp1607,resp2954,0.45,6.0
200,resp1612,resp3193,0.12,3.0
201,resp1616,resp2584,0.5538461538461539,2.0
202,resp162,resp1944,0.27,2.0
203,resp1620,resp4452,0.06666666666666668,6.0
204,resp1621,resp2373,0.08,17.0
205,resp1626,resp608,0.192,3.0
206,resp1628,resp2950,0.4547368421052631,2.0
207,resp163,resp2659,0.4114285714285714,3.0
208,resp1637,resp4261,0.48,1.0
209,resp1638,resp6113,0.095,6.0
210,resp1639,resp2834,0.27,5.0
211,resp1641,resp573,0.27,7.0
212,resp1644,resp1214,0.36,2.0
213,resp1645,resp3259,0.12,9.0
214,resp1645,resp5285,0.48,1.0
215,resp165,resp5481,0.72,1.0
216,resp1651,resp3259,0.6857142857142857,1.0
217,resp1652,resp5810,0.5538461538461539,1.0
218,resp1652,resp5822,0.4430769230769231,2.0
219,resp1661,resp1371,0.48,1.0
220,resp1662,resp1561,0.3692307692307693,1.0
221,resp1663,resp573,0.1408695652173913,8.0
222,resp1663,resp756,0.4695652173913044,1.0
223,resp1669,resp4759,0.6646153846153847,1.0
224,resp167,resp1559,0.42,4.0
225,resp1675,resp195,0.06,5.0
226,resp1676,resp410,0.04235294117647058,9.0
227,resp168,resp1559,0.3692307692307693,5.0
228,resp1685,resp5,0.3085714285714285,4.0
229,resp1686,resp3834,0.6461538461538461,1.0
230,resp1687,resp534,0.4571428571428571,1.0
231,resp17,resp4935,0.06315789473684211,21.0
232,resp1701,resp1210,0.255,1.0
233,resp1704,resp6257,0.48,1.0
234,resp171,resp4417,0.5684210526315789,1.0
235,resp1711,resp4452,0.56,1.0
236,resp1716,resp1379,0.055000000000000014,7.0
237,resp1718,resp3180,0.3692307692307693,2.0
238,resp1719,resp4771,0.5333333333333333,1.0
239,resp172,resp4181,0.43200000000000005,1.0
240,resp1720,resp1559,0.048,15.0
241,resp1725,resp2915,0.48,1.0
242,resp173,resp2250,0.16875,4.0
243,resp1730,resp410,0.6171428571428571,2.0
244,resp1731,resp4033,0.225,1.0
245,resp1736,resp1559,0.07200000000000001,13.0
246,resp1739,resp965,0.18,4.0
247,resp1743,resp5970,0.4173913043478261,2.0
248,resp1745,resp5846,0.64,1.0
249,resp1761,resp3608,0.15,9.0
250,resp1763,resp3608,0.12,10.0
251,resp1771,resp1379,0.075,6.0
252,resp1778,resp11,0.054545454545454536,13.0
253,resp1780,resp1358,0.45,1.0
254,resp1783,resp2865,0.28800000000000003,2.0
255,resp1785,resp2950,0.03692307692307692,21.0
256,resp179,resp3194,0.6821052631578947,2.0
257,resp1790,resp3301,0.5142857142857142,1.0
258,resp1796,resp4571,0.23142857142857146,6.0
259,resp1797,resp1332,0.05,1.0
260,resp1797,resp5408,0.4,1.0
261,resp1804,resp2831,0.21333333333333326,3.0
262,resp1818,resp1944,0.10285714285714287,5.0
263,resp1829,resp4643,0.5142857142857142,2.0
264,resp1830,resp2954,0.10285714285714287,15.0
265,resp1831,resp5123,0.162,4.0
266,resp184,resp2954,0.12857142857142856,14.0
267,resp1841,resp1038,0.6,2.0
268,resp1842,resp2373,0.4363636363636363,8.0
269,resp1844,resp5032,0.26181818181818184,2.0
270,resp1845,resp4417,0.18,6.0
271,resp1845,resp930,0.27,3.0
272,resp1846,resp5727,0.36,4.0
273,resp1850,resp35,0.048,11.0
274,resp1851,resp4166,0.08727272727272728,7.0
275,resp1855,resp2903,0.18,8.0
276,resp1861,resp5850,0.43200000000000005,1.0
277,resp1865,resp4643,0.24545454545454545,6.0
278,resp1871,resp5584,0.20210526315789476,7.0
279,resp1872,resp947,0.15428571428571428,4.0
280,resp1880,resp132,0.29538461538461536,5.0
281,resp1888,resp28,0.12,2.0
282,resp1892,resp2072,0.045,8.0
283,resp1892,resp573,0.54,2.0
284,resp1894,resp4704,0.52,1.0
285,resp1895,resp1908,0.28,2.0
286,resp1897,resp3921,0.6211764705882353,1.0
287,resp1898,resp5484,0.084,11.0
288,resp1909,resp2373,0.4,9.0
289,resp1913,resp2903,0.4,3.0
290,resp1914,resp5870,0.36,1.0
291,resp1919,resp1299,0.05,1.0
292,resp1919,resp4606,0.225,1.0
293,resp1919,resp5262,0.15,1.0
294,resp1928,resp1687,0.66,1.0
295,resp1934,resp232,0.05,16.0
296,resp1937,resp4214,0.4,5.0
297,resp1939,resp4452,0.09,5.0
298,resp1939,resp5953,0.72,1.0
299,resp194,resp2373,0.126,15.0
300,resp1944,resp4571,0.3,4.0
301,resp195,resp689,0.56,1.0
302,resp1956,resp5873,0.21600000000000005,3.0
303,resp1960,resp2221,0.4615384615384615,1.0
304,resp1962,resp3448,0.64,1.0
305,resp1963,resp1960,0.5236363636363636,1.0
306,resp1964,resp4330,0.35000000000000003,1.0
307,resp1964,resp828,0.15750000000000006,3.0
308,resp1965,resp466,0.16363636363636366,4.0
309,resp1967,resp35,0.384,5.0
310,resp197,resp6078,0.18,5.0
311,resp1971,resp3015,0.3,2.0
312,resp1975,resp2834,0.09,10.0
313,resp1975,resp5788,0.27,6.0
314,resp1980,resp3614,0.72,1.0
315,resp1982,resp2543,0.23142857142857146,6.0
316,resp1984,resp5810,0.15750000000000006,4.0
317,resp1984,resp5822,0.42,4.0
318,resp199,resp5484,0.3388235294117647,8.0
319,resp1993,resp5657,0.13090909090909092,5.0
320,resp1995,resp2567,0.36,1.0
321,resp1996,resp4049,0.5929411764705883,1.0
322,resp2001,resp3545,0.3,9.0
323,resp2010,resp466,0.5647058823529413,1.0
324,resp2012,resp5,0.3927272727272727,3.0
325,resp2021,resp169,0.09,10.0
326,resp2022,resp3796,0.3085714285714285,1.0
327,resp2023,resp28,0.16615384615384615,1.0
328,resp2025,resp4935,0.225,16.0
329,resp2027,resp4657,0.36,2.0
330,resp2029,resp5657,0.2475,2.0
331,resp2029,resp96,0.055000000000000014,3.0
332,resp203,resp3549,0.07,6.0
333,resp2034,resp1170,0.5,4.0
334,resp2039,resp5617,0.5538461538461539,2.0
335,resp2043,resp5850,0.21600000000000005,2.0
336,resp2045,resp793,0.16434782608695653,2.0
337,resp2048,resp3545,0.18,14.0
338,resp205,resp2373,0.5236363636363637,4.0
339,resp2055,resp2249,0.5236363636363636,3.0
340,resp206,resp4571,0.045,21.0
341,resp2068,resp3545,0.195,13.0
342,resp2074,resp11,0.06857142857142857,12.0
343,resp2079,resp309,0.06545454545454546,2.0
344,resp2089,resp5153,0.5333333333333333,3.0
345,resp2090,resp6098,0.27,5.0
346,resp2091,resp3520,0.48,2.0
347,resp2092,resp4923,0.5236363636363637,1.0
348,resp2095,resp2066,0.2571428571428571,4.0
349,resp2104,resp2885,0.64,1.0
350,resp2120,resp3545,0.66,1.0
351,resp2121,resp514,0.36,1.0
352,resp2124,resp742,0.12,5.0
353,resp2125,resp742,0.12,5.0
354,resp2129,resp750,0.084,2.0
355,resp2131,resp3989,0.075,4.0
356,resp2133,resp5,0.06,6.0
357,resp2135,resp3756,0.6260869565217391,3.0
358,resp2140,resp2373,0.3490909090909091,11.0
359,resp2141,resp399,0.5333333333333333,1.0
360,resp2144,resp4914,0.24,4.0
361,resp2149,resp4935,0.48,6.0
362,resp2152,resp4169,0.17052631578947364,4.0
363,resp2154,resp553,0.06,7.0
364,resp2161,resp1071,0.24,2.0
365,resp2164,resp4761,0.12,4.0
366,resp2170,resp4809,0.4114285714285714,3.0
367,resp2173,resp96,0.055000000000000014,3.0
368,resp2176,resp4789,0.2925,4.0
369,resp2178,resp4495,0.6,1.0
370,resp2178,resp4724,0.05,2.0
371,resp2178,resp4914,0.15,5.0
372,resp2181,resp5977,0.18,3.0
373,resp2182,resp2954,0.4547368421052632,5.0
374,resp2191,resp848,0.06,4.0
375,resp2194,resp2865,0.6,1.0
376,resp2194,resp96,0.05,4.0
377,resp2196,resp5941,0.2475,8.0
378,resp2204,resp2562,0.225,5.0
379,resp2209,resp5871,0.54,1.0
380,resp2219,resp1224,0.08,4.0
381,resp2219,resp1385,0.7999999999999999,1.0
382,resp2220,resp3192,0.4430769230769231,1.0
383,resp2222,resp2834,0.48,3.0
384,resp2236,resp4374,0.64,1.0
385,resp2237,resp3520,0.3657142857142857,4.0
386,resp2238,resp143,0.12,3.0
387,resp2239,resp1944,0.048,7.0
388,resp2242,resp3520,0.03428571428571429,9.0
389,resp2244,resp819,0.3,3.0
390,resp225,resp2264,0.3428571428571429,2.0
391,resp2253,resp848,0.15428571428571428,2.0
392,resp2269,resp346,0.54,3.0
393,resp2275,resp328,0.18,1.0
394,resp2279,resp2659,0.5760000000000001,1.0
395,resp2285,resp2072,0.72,1.0
396,resp2288,resp3608,0.5142857142857142,2.0
397,resp2294,resp3,0.375,3.0
398,resp2300,resp2461,0.4400000000000001,1.0
399,resp2300,resp3989,0.055000000000000014,7.0
400,resp2312,resp2072,0.36,3.0
401,resp2318,resp1379,0.17052631578947364,3.0
402,resp2318,resp2562,0.17052631578947364,7.0
403,resp2319,resp3159,0.2290909090909091,5.0
404,resp2322,resp3006,0.42,2.0
405,resp2322,resp5153,0.42,4.0
406,resp2326,resp2378,0.5760000000000001,2.0
407,resp2328,resp2950,0.45,3.0
408,resp2328,resp5584,0.045,9.0
409,resp2330,resp2681,0.15,3.0
410,resp2333,resp3447,0.135,3.0
411,resp2335,resp4935,0.15,20.0
412,resp2336,resp488,0.0675,11.0
413,resp2343,resp1841,0.4430769230769231,1.0
414,resp2343,resp3194,0.05538461538461538,4.0
415,resp2343,resp3752,0.05538461538461538,6.0
416,resp2344,resp4643,0.12,8.0
417,resp2345,resp2159,0.36,1.0
418,resp2346,resp1908,0.06,8.0
419,resp2348,resp346,0.14400000000000002,8.0
420,resp235,resp3356,0.045,4.0
421,resp2350,resp2834,0.08,11.0
422,resp2360,resp3797,0.6646153846153846,1.0
423,resp2364,resp4169,0.051428571428571435,11.0
424,resp2366,resp5657,0.11076923076923076,7.0
425,resp238,resp819,0.4114285714285714,2.0
426,resp2383,resp2128,0.252,6.0
427,resp2386,resp2804,0.42,1.0
428,resp2389,resp965,0.135,5.0
429,resp2390,resp4275,0.12461538461538466,1.0
430,resp2394,resp3756,0.3692307692307692,6.0
431,resp2403,resp4308,0.72,1.0
432,resp2403,resp4643,0.06,11.0
433,resp2407,resp4483,0.4363636363636363,2.0
434,resp2408,resp5727,0.4114285714285714,3.0
435,resp241,resp5535,0.05,7.0
436,resp2410,resp2545,0.4114285714285714,1.0
437,resp2416,resp5484,0.3490909090909091,7.0
438,resp2417,resp2475,0.4,4.0
439,resp2419,resp4704,0.135,3.0
440,resp242,resp5657,0.12,6.0
441,resp2420,resp1723,0.10956521739130436,5.0
442,resp2420,resp6026,0.4382608695652174,1.0
443,resp2421,resp4759,0.4114285714285714,2.0
444,resp2422,resp6078,0.2290909090909091,3.0
445,resp2423,resp328,0.07200000000000001,2.0
446,resp2427,resp1804,0.07,1.0
447,resp2435,resp2475,0.045,9.0
448,resp2438,resp2373,0.48,5.0
449,resp244,resp4049,0.48,2.0
450,resp2440,resp4800,0.3927272727272727,1.0
451,resp2443,resp6119,0.27,1.0
452,resp2447,resp3356,0.4,3.0
453,resp245,resp2039,0.26181818181818184,5.0
454,resp2450,resp1908,0.27,4.0
455,resp2454,resp5130,0.06,1.0
