,src,to,weights,weight_rank
456,resp246,resp1908,0.09,6.0
457,resp2462,resp2950,0.06461538461538463,16.0
458,resp2468,resp4169,0.04,13.0
459,resp2469,resp2562,0.18,6.0
460,resp2469,resp4809,0.06,6.0
461,resp2475,resp689,0.065,4.0
462,resp2480,resp1723,0.37894736842105264,1.0
463,resp2481,resp1259,0.195,1.0
464,resp2483,resp399,0.4235294117647059,2.0
465,resp2490,resp2072,0.24,5.0
466,resp2492,resp5731,0.4,3.0
467,resp2494,resp5298,0.32,6.0
468,resp2498,resp2903,0.54,2.0
469,resp2500,resp4881,0.32,2.0
470,resp2501,resp5941,0.5,2.0
471,resp2502,resp5727,0.18,6.0
472,resp2507,resp5822,0.4266666666666665,3.0
473,resp2509,resp206,0.4,2.0
474,resp2510,resp3414,0.5236363636363636,2.0
475,resp2513,resp5944,0.18,6.0
476,resp2514,resp4704,0.28,2.0
477,resp2522,resp3608,0.18,8.0
478,resp2530,resp2039,0.075,9.0
479,resp2533,resp1224,0.27,2.0
480,resp2535,resp2378,0.312,6.0
481,resp254,resp4230,0.07058823529411766,7.0
482,resp2541,resp4169,0.18,3.0
483,resp2543,resp2339,0.48,2.0
484,resp2543,resp3365,0.06,2.0
485,resp2543,resp96,0.48,1.0
486,resp2552,resp4326,0.13714285714285715,5.0
487,resp2552,resp5788,0.4571428571428571,3.0
488,resp2555,resp1376,0.07,9.0
489,resp2559,resp3448,0.04,20.0
490,resp2559,resp6113,0.48,2.0
491,resp2563,resp5523,0.45,3.0
492,resp2566,resp2378,0.5142857142857142,4.0
493,resp2578,resp4214,0.162,10.0
494,resp2580,resp5913,0.384,5.0
495,resp2581,resp5484,0.35000000000000003,6.0
496,resp2582,resp4812,0.16363636363636366,9.0
497,resp2585,resp1075,0.18,1.0
498,resp2592,resp232,0.056,15.0
499,resp2593,resp2378,0.12,9.0
500,resp2595,resp6103,0.4,1.0
501,resp2597,resp2595,0.3054545454545454,1.0
502,resp2597,resp3366,0.11454545454545452,1.0
503,resp2599,resp4045,0.12,1.0
504,resp2608,resp2017,0.06352941176470588,5.0
505,resp2611,resp5730,0.5142857142857142,1.0
506,resp2613,resp2128,0.12,9.0
507,resp2630,resp5657,0.15,4.0
508,resp2633,resp3031,0.1,1.0
509,resp2637,resp5787,0.3333333333333333,3.0
510,resp2639,resp2562,0.06,12.0
511,resp2644,resp5481,0.5,4.0
512,resp2646,resp5913,0.12,10.0
513,resp2647,resp5535,0.14727272727272725,5.0
514,resp2649,resp3989,0.07428571428571427,5.0
515,resp265,resp3921,0.48,2.0
516,resp2653,resp4657,0.07384615384615384,5.0
517,resp2655,resp426,0.4235294117647059,2.0
518,resp2655,resp5200,0.03529411764705883,4.0
519,resp2661,resp1814,0.19384615384615386,2.0
520,resp2673,resp1476,0.12,2.0
521,resp2681,resp1841,0.052173913043478265,6.0
522,resp2681,resp3194,0.5217391304347827,3.0
523,resp2681,resp3752,0.4173913043478261,4.0
524,resp2688,resp2950,0.225,7.0
525,resp2695,resp5200,0.2025,3.0
526,resp2699,resp1559,0.045,16.0
527,resp2708,resp2903,0.14400000000000002,9.0
528,resp2714,resp848,0.33,1.0
529,resp2715,resp4571,0.12,12.0
530,resp2717,resp5123,0.5236363636363637,1.0
531,resp2718,resp2072,0.66,2.0
532,resp272,resp2322,0.5142857142857142,1.0
533,resp2721,resp3834,0.36,2.0
534,resp2734,resp169,0.54,3.0
535,resp2735,resp232,0.135,11.0
536,resp2736,resp3448,0.45,4.0
537,resp2741,resp4774,0.3054545454545454,7.0
538,resp2741,resp5731,0.03818181818181818,12.0
539,resp2742,resp2480,0.5142857142857142,1.0
540,resp2744,resp4214,0.3085714285714285,6.0
541,resp275,resp399,0.4114285714285714,3.0
542,resp2755,resp3448,0.21,13.0
543,resp2757,resp5588,0.16363636363636366,1.0
544,resp2780,resp346,0.18,7.0
545,resp2792,resp232,0.672,1.0
546,resp2792,resp4823,0.056,6.0
547,resp2795,resp2834,0.12,9.0
548,resp2797,resp5486,0.4114285714285714,2.0
549,resp2798,resp5584,0.5142857142857142,4.0
550,resp28,resp4298,0.18,4.0
551,resp2802,resp4417,0.48,2.0
552,resp2805,resp4643,0.1714285714285714,7.0
553,resp2808,resp4166,0.19285714285714284,5.0
554,resp281,resp410,0.18,7.0
555,resp2813,resp597,0.09,5.0
556,resp2814,resp4269,0.03428571428571429,4.0
557,resp2817,resp5584,0.06857142857142857,8.0
558,resp2824,resp1545,0.21,2.0
559,resp2828,resp2983,0.225,3.0
560,resp283,resp4571,0.12,12.0
561,resp2830,resp4326,0.18,3.0
562,resp2833,resp5787,0.4547368421052632,1.0
563,resp2838,resp91,0.4266666666666665,1.0
564,resp2839,resp142,0.12,1.0
565,resp2840,resp3488,0.43200000000000005,1.0
566,resp2848,resp5941,0.5008695652173912,1.0
567,resp2854,resp6078,0.24,2.0
568,resp2855,resp3448,0.3428571428571429,9.0
569,resp2864,resp1790,0.42,1.0
570,resp2864,resp3415,0.18899999999999997,1.0
571,resp2865,resp1376,0.056,12.0
572,resp2875,resp2302,0.43200000000000005,2.0
573,resp288,resp4935,0.768,1.0
574,resp2885,resp2816,0.6776470588235295,1.0
575,resp2887,resp4494,0.162,1.0
576,resp2888,resp2039,0.48,3.0
577,resp289,resp1358,0.06,3.0
578,resp2890,resp1723,0.2742857142857143,3.0
579,resp2891,resp689,0.324,3.0
580,resp2892,resp6113,0.36,4.0
581,resp2893,resp1559,0.18,9.0
582,resp2896,resp1153,0.12,2.0
583,resp29,resp2128,0.3150000000000001,5.0
584,resp2900,resp5944,0.36,3.0
585,resp2905,resp2543,0.3388235294117647,4.0
586,resp2906,resp4308,0.4,4.0
587,resp2909,resp3545,0.2571428571428571,11.0
588,resp2913,resp5788,0.35100000000000003,5.0
589,resp2917,resp742,0.3652173913043479,2.0
590,resp2919,resp488,0.1963636363636364,8.0
591,resp292,resp4169,0.04,13.0
592,resp2927,resp2562,0.09,9.0
593,resp293,resp4230,0.21,5.0
594,resp2939,resp346,0.036000000000000004,9.0
595,resp2940,resp2378,0.55,3.0
596,resp2947,resp1545,0.06,4.0
597,resp2947,resp2983,0.6,1.0
598,resp2952,resp5884,0.24,5.0
599,resp2958,resp206,0.18,3.0
600,resp2962,resp2890,0.12,5.0
601,resp2963,resp132,0.7854545454545454,1.0
602,resp2964,resp4812,0.4235294117647059,4.0
603,resp2970,resp3159,0.27,4.0
604,resp2971,resp2963,0.12,1.0
605,resp2973,resp4801,0.051428571428571435,5.0
606,resp2977,resp4081,0.12,1.0
607,resp2979,resp3752,0.4,5.0
608,resp2980,resp2885,0.45,4.0
609,resp2983,resp1545,0.27,1.0
610,resp2987,resp4771,0.35000000000000003,2.0
611,resp2988,resp1385,0.4,3.0
612,resp2988,resp1908,0.04,10.0
613,resp2989,resp4774,0.5,2.0
614,resp2999,resp5970,0.048,9.0
615,resp3000,resp4771,0.21,4.0
616,resp3003,resp5298,0.3428571428571429,5.0
617,resp3004,resp4008,0.3,1.0
618,resp3007,resp4771,0.07636363636363636,8.0
619,resp3008,resp3781,0.20571428571428574,3.0
620,resp3010,resp4801,0.3,1.0
621,resp3014,resp2322,0.4363636363636363,3.0
622,resp302,resp1043,0.5760000000000001,1.0
623,resp302,resp2681,0.07200000000000001,4.0
624,resp3023,resp3549,0.48,2.0
625,resp3024,resp4789,0.3,3.0
626,resp3025,resp4169,0.04615384615384615,12.0
627,resp3028,resp169,0.6260869565217391,1.0
628,resp303,resp4169,0.14823529411764708,5.0
629,resp3030,resp573,0.5538461538461539,1.0
630,resp3032,resp2562,0.07764705882352943,10.0
631,resp3035,resp213,0.23294117647058826,3.0
632,resp3039,resp4801,0.27,2.0
633,resp304,resp3921,0.4666666666666666,3.0
634,resp3053,resp5884,0.4,4.0
635,resp3063,resp5484,0.26666666666666666,9.0
636,resp307,resp4098,0.20571428571428574,1.0
637,resp3070,resp91,0.12857142857142856,8.0
638,resp3072,resp4571,0.20571428571428574,9.0
639,resp3079,resp460,0.18,4.0
640,resp308,resp5787,0.37894736842105264,2.0
641,resp3085,resp4812,0.27,7.0
642,resp3086,resp488,0.672,1.0
643,resp3089,resp4789,0.15157894736842106,7.0
644,resp3099,resp3595,0.12,7.0
645,resp3103,resp1603,0.48,1.0
646,resp3109,resp1687,0.5142857142857142,3.0
647,resp3110,resp4169,0.135,6.0
648,resp3119,resp1559,0.21600000000000005,7.0
649,resp312,resp2950,0.4,4.0
650,resp3121,resp4372,0.075,6.0
651,resp3125,resp3488,0.21333333333333326,2.0
652,resp3132,resp1124,0.135,2.0
653,resp3135,resp553,0.12,6.0
654,resp3137,resp4923,0.06,5.0
655,resp3138,resp4774,0.45,3.0
656,resp314,resp3311,0.18,2.0
657,resp3144,resp2834,0.5760000000000001,1.0
658,resp3147,resp1960,0.055000000000000014,4.0
659,resp3151,resp5788,0.24,7.0
660,resp3158,resp346,0.4,4.0
661,resp3159,resp1188,0.75,1.0
662,resp3160,resp11,0.4235294117647059,5.0
663,resp3163,resp474,0.64,1.0
664,resp3168,resp5870,0.3085714285714285,2.0
665,resp3169,resp2562,0.28800000000000003,4.0
666,resp3170,resp4266,0.4430769230769231,3.0
667,resp3173,resp5977,0.15428571428571428,4.0
668,resp3176,resp3613,0.48,3.0
669,resp3180,resp1376,0.225,3.0
670,resp3182,resp1411,0.375,2.0
671,resp3182,resp1723,0.3,2.0
672,resp3184,resp3159,0.21600000000000005,6.0
673,resp3185,resp137,0.48,1.0
674,resp3194,resp1038,0.29538461538461536,3.0
675,resp3196,resp6038,0.42857142857142855,1.0
676,resp3197,resp930,0.06666666666666668,9.0
677,resp3199,resp5298,0.32,6.0
678,resp3202,resp1811,0.32,1.0
679,resp3203,resp2954,0.43200000000000005,7.0
680,resp3204,resp91,0.21818181818181814,4.0
681,resp3207,resp4181,0.18,4.0
682,resp321,resp4935,0.20571428571428574,17.0
683,resp3213,resp1703,0.24,4.0
684,resp3227,resp5535,0.2025,4.0
685,resp3229,resp3414,0.4114285714285714,4.0
686,resp3232,resp5871,0.48,2.0
687,resp3238,resp930,0.32,2.0
688,resp3245,resp5523,0.4363636363636363,4.0
689,resp3248,resp4774,0.06,13.0
690,resp3251,resp3210,0.5760000000000001,1.0
691,resp3251,resp5955,0.048,4.0
692,resp3252,resp4541,0.27,1.0
693,resp3254,resp1944,0.06,6.0
694,resp3257,resp4483,0.4363636363636363,2.0
695,resp3261,resp11,0.3085714285714285,10.0
696,resp3264,resp1311,0.5,1.0
697,resp3268,resp3193,0.54,1.0
698,resp3270,resp5298,0.5485714285714286,1.0
699,resp328,resp1723,0.042,7.0
700,resp328,resp2918,0.336,1.0
701,resp3282,resp573,0.48,5.0
702,resp3283,resp2373,0.6499999999999999,1.0
703,resp3287,resp2950,0.15,10.0
704,resp3296,resp6208,0.5760000000000001,1.0
705,resp330,resp4799,0.54,2.0
706,resp3303,resp5267,0.6776470588235295,1.0
707,resp3307,resp5941,0.12,9.0
708,resp3308,resp5430,0.5538461538461538,1.0
709,resp3310,resp4448,0.055000000000000014,1.0
710,resp3311,resp3989,0.07058823529411766,6.0
711,resp3312,resp488,0.27,7.0
712,resp3313,resp597,0.18,3.0
713,resp3314,resp4269,0.08,3.0
714,resp3316,resp3608,0.32,6.0
715,resp3319,resp4823,0.5454545454545454,2.0
716,resp3320,resp3259,0.28800000000000003,7.0
717,resp3321,resp4330,0.3,2.0
718,resp3321,resp828,0.1125,4.0
719,resp3323,resp1703,0.32,3.0
720,resp3325,resp2567,0.051428571428571435,6.0
721,resp3328,resp3989,0.05,9.0
722,resp333,resp1559,0.28800000000000003,6.0
723,resp3330,resp169,0.21600000000000005,8.0
724,resp3331,resp3448,0.36,6.0
725,resp3352,resp930,0.24,4.0
726,resp3353,resp1349,0.6461538461538461,1.0
727,resp3354,resp2567,0.04,7.0
728,resp3356,resp2333,0.2571428571428571,1.0
729,resp3356,resp3447,0.1714285714285714,2.0
730,resp3358,resp3595,0.43200000000000005,3.0
731,resp3359,resp3180,0.7854545454545454,1.0
732,resp3368,resp5944,0.27,5.0
733,resp3371,resp4571,0.08,14.0
734,resp338,resp4935,0.1963636363636364,18.0
735,resp3391,resp5846,0.5236363636363636,3.0
736,resp3392,resp1723,0.16363636363636366,4.0
737,resp3392,resp2503,0.5454545454545454,1.0
738,resp3393,resp4812,0.06,14.0
739,resp3394,resp5871,0.105,3.0
740,resp3397,resp5731,0.05538461538461538,11.0
741,resp340,resp5285,0.37799999999999995,2.0
742,resp3402,resp2954,0.2618181818181818,11.0
743,resp3404,resp4261,0.4,2.0
744,resp3409,resp4935,0.20571428571428574,17.0
745,resp3410,resp3448,0.12705882352941175,16.0
746,resp3414,resp1376,0.225,3.0
747,resp342,resp5838,0.3272727272727273,1.0
748,resp3421,resp169,0.28800000000000003,5.0
749,resp3428,resp1944,0.7304347826086958,1.0
750,resp3429,resp1376,0.16500000000000006,5.0
751,resp343,resp5298,0.5,2.0
752,resp3434,resp4298,0.36,3.0
753,resp3435,resp3448,0.18,14.0
754,resp3436,resp3392,0.048,1.0
755,resp3441,resp716,0.32,2.0
756,resp3444,resp2954,0.5485714285714286,2.0
757,resp3445,resp5941,0.3952941176470589,5.0
758,resp3447,resp1147,0.06545454545454546,4.0
759,resp3447,resp2249,0.5236363636363637,2.0
760,resp3452,resp4166,0.324,3.0
761,resp3453,resp232,0.05,16.0
762,resp3455,resp2322,0.4725,2.0
763,resp3456,resp2545,0.36,3.0
764,resp3459,resp2475,0.18,8.0
765,resp346,resp5965,0.34363636363636363,3.0
766,resp3465,resp4842,0.12,1.0
767,resp3475,resp1349,0.06461538461538463,7.0
768,resp3475,resp2856,0.6461538461538461,1.0
769,resp3478,resp2128,0.375,4.0
770,resp3480,resp1147,0.64,1.0
771,resp3484,resp4935,0.15428571428571428,19.0
772,resp3486,resp4269,0.24,2.0
773,resp3490,resp2649,0.451764705882353,1.0
774,resp3497,resp2532,0.6545454545454545,1.0
775,resp3498,resp4181,0.12705882352941175,5.0
776,resp3499,resp4935,0.2463157894736842,15.0
777,resp350,resp4789,0.2475,6.0
778,resp3502,resp169,0.28,6.0
779,resp3502,resp2532,0.42,2.0
780,resp3505,resp5913,0.5760000000000001,2.0
781,resp3508,resp3756,0.09,11.0
782,resp351,resp2562,0.5929411764705883,1.0
783,resp3511,resp5203,0.23142857142857146,1.0
784,resp3512,resp3545,0.6171428571428571,3.0
785,resp3513,resp6098,0.064,7.0
786,resp3516,resp2475,0.7384615384615385,1.0
787,resp3521,resp6116,0.24,1.0
788,resp3536,resp716,0.36,1.0
789,resp3538,resp4935,0.051428571428571435,23.0
790,resp3539,resp2584,0.66,1.0
791,resp3541,resp2066,0.56,2.0
792,resp3541,resp4643,0.07,10.0
793,resp3545,resp2831,0.66,1.0
794,resp3546,resp4541,0.18,3.0
795,resp3547,resp5535,0.5538461538461538,1.0
796,resp3550,resp3159,0.54,2.0
797,resp3557,resp195,0.09,4.0
798,resp3558,resp410,0.135,8.0
799,resp3558,resp6098,0.45,2.0
800,resp356,resp346,0.27,5.0
801,resp3562,resp6237,0.6,1.0
802,resp3565,resp4049,0.35000000000000003,4.0
803,resp3568,resp1387,0.8861538461538462,1.0
804,resp3571,resp3949,0.5760000000000001,1.0
805,resp3572,resp5727,0.4114285714285714,3.0
806,resp3574,resp2834,0.13263157894736846,8.0
807,resp3575,resp4774,0.375,6.0
808,resp3578,resp410,0.6857142857142857,1.0
809,resp3579,resp2128,0.1,10.0
810,resp3584,resp514,0.04,8.0
811,resp3586,resp597,0.2347826086956521,2.0
812,resp3590,resp2475,0.3375,6.0
813,resp3590,resp756,0.225,2.0
814,resp360,resp4266,0.3,4.0
815,resp3601,resp3989,0.05052631578947368,8.0
816,resp3602,resp1071,0.3150000000000001,1.0
817,resp3605,resp2303,0.22153846153846155,1.0
818,resp3606,resp828,0.32,2.0
819,resp3608,resp534,0.4,2.0
820,resp3609,resp1559,0.192,8.0
821,resp3613,resp1841,0.12,4.0
822,resp3617,resp5913,0.21600000000000005,7.0
823,resp3618,resp3595,0.5485714285714286,1.0
824,resp362,resp5618,0.08470588235294119,8.0
825,resp3620,resp1606,0.7799999999999999,1.0
826,resp3620,resp3458,0.195,4.0
827,resp3623,resp2584,0.36,3.0
828,resp3626,resp4935,0.27,14.0
829,resp3626,resp5913,0.72,1.0
830,resp3628,resp608,0.06,5.0
831,resp363,resp2475,0.4,4.0
832,resp3632,resp105,0.3692307692307693,1.0
833,resp3634,resp2834,0.24,6.0
834,resp3639,resp11,0.4114285714285714,7.0
835,resp3640,resp1022,0.06,2.0
836,resp3643,resp1379,0.09333333333333332,5.0
837,resp3644,resp5484,0.36,5.0
838,resp3651,resp4657,0.14400000000000002,4.0
839,resp3655,resp6098,0.12,6.0
840,resp3658,resp2950,0.16500000000000006,9.0
841,resp3660,resp573,0.42857142857142855,6.0
842,resp3665,resp2659,0.18947368421052632,8.0
843,resp3665,resp3756,0.18947368421052632,9.0
844,resp3667,resp1022,0.09428571428571428,1.0
845,resp3668,resp369,0.4114285714285714,1.0
846,resp3670,resp1929,0.4114285714285714,1.0
847,resp3674,resp2832,0.06,2.0
848,resp3674,resp4799,0.48,3.0
849,resp3675,resp4452,0.16363636363636366,4.0
850,resp3676,resp2562,0.075,11.0
851,resp368,resp2865,0.2742857142857143,3.0
852,resp3683,resp4373,0.04,1.0
853,resp3684,resp5267,0.384,5.0
854,resp3687,resp844,0.5142857142857142,2.0
855,resp3699,resp5481,0.28800000000000003,6.0
856,resp3701,resp5788,0.12,11.0
857,resp3709,resp5618,0.3692307692307692,5.0
858,resp371,resp2681,0.5760000000000001,1.0
859,resp3712,resp4914,0.48,1.0
860,resp3713,resp5913,0.12,10.0
861,resp3715,resp4308,0.36,6.0
862,resp3716,resp3520,0.162,7.0
863,resp3729,resp2378,0.36,5.0
864,resp3734,resp4326,0.225,2.0
865,resp3736,resp5955,0.36,2.0
866,resp3739,resp4214,0.18,9.0
867,resp3746,resp5970,0.72,1.0
868,resp3748,resp5237,0.48,1.0
869,resp375,resp5022,0.4235294117647059,1.0
870,resp3751,resp2128,0.5760000000000001,1.0
871,resp3751,resp448,0.048,2.0
872,resp3752,resp1038,0.6545454545454545,1.0
873,resp3755,resp4326,0.07799999999999999,6.0
874,resp3759,resp4483,0.28800000000000003,3.0
875,resp3763,resp2017,0.12,3.0
876,resp3767,resp1252,0.252,1.0
877,resp3771,resp553,0.3,3.0
878,resp3774,resp5884,0.4666666666666666,3.0
879,resp3775,resp5873,0.05684210526315789,4.0
880,resp3776,resp4771,0.12,7.0
881,resp3779,resp514,0.18,3.0
882,resp378,resp5788,0.21,8.0
883,resp3780,resp4643,0.5866666666666666,1.0
884,resp3785,resp1879,0.36,1.0
885,resp3791,resp4230,0.28,3.0
886,resp3797,resp3198,0.54,2.0
887,resp3798,resp399,0.32,4.0
888,resp380,resp4789,0.28,5.0
889,resp3800,resp2378,0.6,1.0
890,resp3802,resp5618,0.05333333333333333,9.0
891,resp3804,resp4214,0.27,7.0
892,resp3804,resp4654,0.18,5.0
893,resp3804,resp4657,0.18,3.0
894,resp3809,resp2979,0.6,1.0
895,resp382,resp3781,0.05,5.0
896,resp3823,resp11,0.7799999999999999,1.0
897,resp3829,resp5788,0.5538461538461539,1.0
898,resp3836,resp848,0.048,5.0
899,resp3838,resp3614,0.1,2.0
900,resp3839,resp4711,0.6,1.0
901,resp3841,resp3520,0.21600000000000005,5.0
902,resp3845,resp4761,0.4363636363636363,1.0
903,resp3846,resp3756,1.0,1.0
904,resp3847,resp4952,0.48,1.0
905,resp3851,resp4326,0.3692307692307692,1.0
906,resp3874,resp5822,0.35000000000000003,5.0
907,resp3876,resp132,0.2,7.0
908,resp3879,resp5884,0.4,4.0
909,resp3885,resp4774,0.135,10.0
910,resp3887,resp1376,0.08,8.0
